,datetime,open,high,low,close,volume
115,2022-01-06 15:00:00,3187.500,3188.500,3172.000,3174.000,2580
116,2022-01-06 21:30:00,3189.000,3193.000,3136.000,3136.000,9595
117,2022-01-06 22:00:00,3142.000,3153.500,3140.000,3145.000,2020
118,2022-01-06 22:30:00,3142.500,3152.000,3130.000,3136.000,1850
119,2022-01-06 23:00:00,3134.000,3149.000,3130.500,3143.000,1613
120,2022-01-06 23:30:00,3146.000,3146.000,3146.000,3146.000,5
121,2022-01-07 09:30:00,3148.000,3152.000,3106.500,3131.000,5350
122,2022-01-07 10:00:00,3129.500,3132.500,3107.000,3110.000,2739
123,2022-01-07 10:30:00,3109.500,3121.500,3107.000,3119.000,861
124,2022-01-07 11:00:00,3121.000,3135.500,3119.000,3135.500,1760
125,2022-01-07 11:30:00,3134.000,3161.500,3131.500,3153.500,2326
126,2022-01-07 14:00:00,3158.000,3168.000,3152.500,3163.000,2289
127,2022-01-07 14:30:00,3166.500,3166.500,3147.000,3154.000,951
128,2022-01-07 15:00:00,3149.000,3156.500,3117.000,3156.500,3949
129,2022-01-07 21:30:00,3167.000,3182.500,3167.000,3170.000,5194
130,2022-01-07 22:00:00,3175.500,3175.500,3152.000,3160.500,2096
131,2022-01-07 22:30:00,3162.000,3163.000,3150.000,3158.500,845
132,2022-01-07 23:00:00,3157.000,3171.000,3157.000,3171.000,935
133,2022-01-07 23:30:00,3173.000,3173.000,3173.000,3173.000,8
134,2022-01-10 09:30:00,3212.500,3226.000,3189.000,3196.500,7933
135,2022-01-10 10:00:00,3198.500,3198.500,3167.500,3167.500,2463
136,2022-01-10 10:30:00,3154.500,3161.000,3141.500,3157.000,3412
137,2022-01-10 11:00:00,3161.500,3165.500,3145.500,3145.500,1081
138,2022-01-10 11:30:00,3138.500,3158.500,3138.500,3148.500,1545
139,2022-01-10 14:00:00,3158.000,3182.500,3158.000,3182.500,2126
140,2022-01-10 14:30:00,3191.500,3193.500,3173.500,3179.500,2385
141,2022-01-10 15:00:00,3179.500,3193.500,3178.500,3178.500,1698
142,2022-01-10 21:30:00,3172.000,3178.500,3142.000,3142.000,6724
143,2022-01-10 22:00:00,3141.500,3154.500,3141.500,3152.000,1542
144,2022-01-10 22:30:00,3151.500,3159.000,3149.000,3149.000,1238
145,2022-01-10 23:00:00,3151.500,3152.000,3118.500,3119.500,3588
146,2022-01-11 09:30:00,3112.500,3123.000,3093.000,3120.500,5106
147,2022-01-11 10:00:00,3116.500,3125.000,3110.500,3125.000,1417
148,2022-01-11 10:30:00,3120.500,3134.000,3117.500,3131.500,666
149,2022-01-11 11:00:00,3130.000,3136.500,3113.000,3122.000,1469
150,2022-01-11 11:30:00,3117.500,3123.500,3113.500,3113.500,880
151,2022-01-11 14:00:00,3116.500,3130.000,3116.500,3130.000,1568
152,2022-01-11 14:30:00,3132.000,3142.000,3125.000,3142.000,1575
153,2022-01-11 15:00:00,3148.000,3174.000,3146.000,3174.000,4314
154,2022-01-11 21:30:00,3175.000,3197.000,3172.000,3177.000,5794
155,2022-01-11 22:00:00,3175.500,3178.500,3163.500,3166.500,1405
156,2022-01-11 22:30:00,3169.500,3174.000,3161.500,3171.500,1137
157,2022-01-11 23:00:00,3163.000,3165.500,3126.500,3130.000,3765
158,2022-01-11 23:30:00,3129.500,3129.500,3129.500,3129.500,5
159,2022-01-12 09:30:00,3143.000,3145.000,3117.500,3144.000,3891
160,2022-01-12 10:00:00,3146.000,3169.000,3140.000,3169.000,1901
161,2022-01-12 10:30:00,3170.500,3176.500,3167.500,3171.000,1160
162,2022-01-12 11:00:00,3173.000,3186.000,3170.500,3180.000,1873
163,2022-01-12 11:30:00,3180.000,3187.500,3174.500,3187.000,1307
164,2022-01-12 14:00:00,3182.500,3192.000,3178.500,3179.500,1817
165,2022-01-12 14:30:00,3179.000,3180.500,3161.000,3176.000,1462
166,2022-01-12 15:00:00,3178.000,3183.500,3168.500,3182.000,1780
167,2022-01-12 21:30:00,3188.500,3203.500,3178.000,3199.500,5162
168,2022-01-12 22:00:00,3201.500,3242.000,3200.500,3227.500,6698
169,2022-01-12 22:30:00,3238.500,3238.500,3202.500,3202.500,2844
170,2022-01-12 23:00:00,3190.500,3217.500,3190.500,3213.500,2640
171,2022-01-13 09:30:00,3206.000,3224.000,3201.000,3224.000,2225
172,2022-01-13 10:00:00,3225.000,3229.500,3218.500,3221.000,860
173,2022-01-13 10:30:00,3220.500,3221.500,3215.500,3217.500,368
174,2022-01-13 11:00:00,3211.000,3218.500,3200.000,3203.500,1360
175,2022-01-13 11:30:00,3200.000,3208.500,3184.000,3184.000,2032
176,2022-01-13 14:00:00,3153.000,3170.500,3150.500,3155.500,5855
177,2022-01-13 14:30:00,3156.000,3161.500,3145.000,3153.000,1699
178,2022-01-13 15:00:00,3152.500,3154.500,3112.500,3112.500,4677
179,2022-01-13 21:30:00,3092.000,3105.000,3071.000,3102.000,9750
180,2022-01-13 22:00:00,3105.500,3117.500,3095.500,3101.500,2759
181,2022-01-13 22:30:00,3100.000,3129.000,3096.500,3116.000,2546
182,2022-01-13 23:00:00,3118.500,3124.000,3112.000,3116.000,1200
183,2022-01-13 23:30:00,3119.000,3119.000,3119.000,3119.000,1
184,2022-01-14 09:30:00,3109.000,3109.000,3086.000,3086.000,2883
185,2022-01-14 10:00:00,3089.500,3108.000,3089.500,3107.000,1349
186,2022-01-14 10:30:00,3114.000,3129.000,3112.500,3114.000,1377
187,2022-01-14 11:00:00,3114.000,3119.500,3099.500,3101.500,1134
188,2022-01-14 11:30:00,3103.500,3105.000,3072.000,3083.500,2391
189,2022-01-14 14:00:00,3076.000,3095.000,3071.000,3077.500,2239
190,2022-01-14 14:30:00,3077.000,3105.000,3075.500,3100.500,1868
191,2022-01-14 15:00:00,3093.500,3101.000,3083.000,3083.000,1636
192,2022-01-14 21:30:00,3067.000,3092.000,3053.000,3053.000,7316
193,2022-01-14 22:00:00,3027.000,3044.500,3011.000,3011.000,5341
194,2022-01-14 22:30:00,3002.500,3020.000,3002.500,3007.000,3315
195,2022-01-14 23:00:00,3007.000,3015.000,2984.000,3001.000,2940
196,2022-01-14 23:30:00,3004.000,3004.000,3004.000,3004.000,75
